TXfMobile
v7
r0
t320831974.949192
cCheck dependencies
cProcessInfoPlistFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app/Info.plist" Info.plist
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/MainWindow.xib"
lSLF07#2@76"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m317732653#317732653#0(0"0(0#0#68"/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m8628105568#2727"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-fdtwzkgnkqumwfhewalfemlbfewi/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIImage+RoundedCorner.o"0#

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/XGroupChannel.o "/Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317732653.871076
e317732653.965346
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/XGroupChannel.o
x/Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m317732653#317732653#0(0"0(0#0#52"/Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m8627551200#2703"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-fdtwzkgnkqumwfhewalfemlbfewi/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/XGroupChannel.o"0#

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/XfMobile_vers.o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/XfMobile_vers.c" normal i386 c com.apple.compilers.gcc.4_2
s317732658.211662
e317732658.559149
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/XfMobile_vers.o
x/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/XfMobile_vers.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/XfMobile_vers.c317732658#317732658#0(0"0(0#0#130"/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/XfMobile_vers.c8651959936#2559"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -c "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/XfMobile_vers.c" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/XfMobile_vers.o"0#

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/XfireCore.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320815440.754835
e320815444.789554
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/XfireCore.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[NUSERID getUserid]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:35: warning: conflicting types for '-(int)getUserid'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.h:67: warning: previous declaration of '-(uint32)getUserid'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore HandleSearchFriends:MsgSize:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:980: warning: format not a string literal and no format arguments
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore handlsRequestForInformation:MsgSize:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:1384: warning: pointer targets in passing argument 1 of 'hashSha1' differ in signedness
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore HandleAuth:MsgSize:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:1480: warning: conflicting types for '-(void)HandleAuth:(unsigned char *)pBuffer MsgSize:(uint32)dwMsgSize'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.h:203: warning: previous declaration of '-(void)HandleAuth:(unsigned char *)pBuffer MsgSize:(short unsigned int)dwMsgSize'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore XfMobile_HandleIM:MsgSize:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:1983: warning: pointer targets in passing argument 1 of 'strlen' differ in signedness
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:2013: warning: pointer targets in passing argument 2 of 'OnRecvMessage:Msg:' differ in signedness
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore XfMobileHandle_BuddyInitation:MsgSize:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:3014: warning: unused variable 'nickname_count'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:2974: warning: unused variable 'username_count'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore XfMobileGChat_TopicChange:MsgSize:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:3545: warning: format not a string literal and no format arguments
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore bGetMsgQuene:Data:Size:Index:Key:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:3992: warning: pointer targets in passing argument 2 of 'bGet:Data:Size:Index:Key:' differ in signedness
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:3992: warning: pointer targets in passing argument 4 of 'bGet:Data:Size:Index:Key:' differ in signedness
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore bPutMsgQuene:Data:Size:Index:Key:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:4028: warning: pointer targets in passing argument 2 of 'bPut:Data:Size:Index:Key:' differ in signedness
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore OnRead]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:4054: warning: pointer targets in assignment differ in signedness
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: At top level:
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:4279: warning: incomplete implementation of class 'XfireCore'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:4279: warning: method definition for '-_myNickname' not found
lSLF07#2@64"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815440#320815444#0(3517"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[NUSERID getUserid]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:35: warning: conflicting types for '-(int)getUserid'/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.h:67: warning: previous declaration of '-(uint32)getUserid'/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore HandleSearchFriends:MsgSize:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:980: warning: format not a string literal and no format arguments/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore handlsRequestForInformation:MsgSize:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:1384: warning: pointer targets in passing argument 1 of 'hashSha1' differ in signedness/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore HandleAuth:MsgSize:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:1480: warning: conflicting types for '-(void)HandleAuth:(unsigned char *)pBuffer MsgSize:(uint32)dwMsgSize'/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.h:203: warning: previous declaration of '-(void)HandleAuth:(unsigned char *)pBuffer MsgSize:(short unsigned int)dwMsgSize'/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore XfMobile_HandleIM:MsgSize:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:1983: warning: pointer targets in passing argument 1 of 'strlen' differ in signedness/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:2013: warning: pointer targets in passing argument 2 of 'OnRecvMessage:Msg:' differ in signedness/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore XfMobileHandle_BuddyInitation:MsgSize:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:3014: warning: unused variable 'nickname_count'/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:2974: warning: unused variable 'username_count'/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore XfMobileGChat_TopicChange:MsgSize:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:3545: warning: format not a string literal and no format arguments/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore bGetMsgQuene:Data:Size:Index:Key:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:3992: warning: pointer targets in passing argument 2 of 'bGet:Data:Size:Index:Key:' differ in signedness/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:3992: warning: pointer targets in passing argument 4 of 'bGet:Data:Size:Index:Key:' differ in signedness/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore bPutMsgQuene:Data:Size:Index:Key:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:4028: warning: pointer targets in passing argument 2 of 'bPut:Data:Size:Index:Key:' differ in signedness/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: In function '-[XfireCore OnRead]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:4054: warning: pointer targets in assignment differ in signedness/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m: At top level:/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:4279: warning: incomplete implementation of class 'XfireCore'/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m:4279: warning: method definition for '-_myNickname' not found18(22@39"Conflicting types for '-(int)getUserid'320815442#94#110#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#35#0#35#0#25"conflicting types for '*'0(22@44"Previous declaration of '-(uint32)getUserid'320815442#204#115#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.h292660628#67#0#67#0#0"0(22@51"Format not a string literal and no format arguments320815442#434#123#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#980#0#980#0#51"format not a string literal and no format arguments0(22@72"Pointer targets in passing argument 1 of 'hashSha1' differ in signedness320815442#680#145#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#1384#0#1384#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@92"Conflicting types for '-(void)HandleAuth:(unsigned char *)pBuffer MsgSize:(uint32)dwMsgSize'320815442#931#165#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#1480#0#1480#0#25"conflicting types for '*'0(22@106"Previous declaration of '-(void)HandleAuth:(unsigned char *)pBuffer MsgSize:(short unsigned int)dwMsgSize'320815442#1096#178#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.h292660628#203#0#203#0#0"0(22@70"Pointer targets in passing argument 1 of 'strlen' differ in signedness320815442#1387#143#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#1983#0#1983#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@82"Pointer targets in passing argument 2 of 'OnRecvMessage:Msg:' differ in signedness320815442#1530#155#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#2013#0#2013#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@32"Unused variable 'nickname_count'320815442#1810#105#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#3014#0#3014#0#19"unused variable '*'0(22@32"Unused variable 'username_count'320815442#1915#105#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#2974#0#2974#0#19"unused variable '*'0(22@51"Format not a string literal and no format arguments320815442#2141#124#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#3545#0#3545#0#51"format not a string literal and no format arguments0(22@89"Pointer targets in passing argument 2 of 'bGet:Data:Size:Index:Key:' differ in signedness320815442#2385#162#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#3992#0#3992#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@89"Pointer targets in passing argument 4 of 'bGet:Data:Size:Index:Key:' differ in signedness320815442#2547#162#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#3992#0#3992#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@89"Pointer targets in passing argument 2 of 'bPut:Data:Size:Index:Key:' differ in signedness320815442#2829#162#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#4028#0#4028#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@50"Pointer targets in assignment differ in signedness320815442#3084#123#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#4054#0#4054#0#0"0(23@13"At top level:320815442#3207#72#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#0#0#0#0#0"0(22@46"Incomplete implementation of class 'XfireCore'320815442#3279#119#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#4279#0#4279#0#38"incomplete implementation of class '*'0(22@46"Method definition for '-_myNickname' not found320815442#3398#119#0(6@56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m320815438#4279#0#4279#0#35"method definition for '*' not found0(0#0#56"/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m8668231232#2703"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-fdtwzkgnkqumwfhewalfemlbfewi/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/XfireCore.o"0#
