TXfMobile
v7
r0
t320832221.702358
cCheck dependencies
lSLF07#2@63"Compile /Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m320301862#320301863#0(0"0(0#0#55"/Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m8662158112#2519"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIColor-Expanded.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIImage+Alpha.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301855.805076
e320301856.102506
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIImage+Alpha.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m320301855#320301856#0(0"0(0#0#60"/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m8661828896#2521"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIImage+Alpha.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIImage+Resize.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301855.547723
e320301855.804815
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIImage+Resize.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m320301855#320301855#0(0"0(0#0#61"/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m8663407680#2523"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIImage+Resize.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIImage+RoundedCorner.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301856.102614
e320301856.293910
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIImage+RoundedCorner.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m320301856#320301856#0(0"0(0#0#68"/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m8658753056#2537"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIImage+RoundedCorner.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/XGroupChannel.o "/Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301858.198102
e320301858.319762
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/XGroupChannel.o
x/Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m320301858#320301858#0(0"0(0#0#52"/Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m8651066592#2513"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/XGroupChannel.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/XGroupChannel.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/XfMobile_vers.o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/XfMobile_vers.c" normal armv6 c com.apple.compilers.gcc.4_2
s320301866.481471
e320301866.877346
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/XfMobile_vers.o
x/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/XfMobile_vers.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/XfMobile_vers.c320301866#320301866#0(0"0(0#0#123"/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/XfMobile_vers.c8656843072#2406"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -c "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/XfMobile_vers.c" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/XfMobile_vers.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/XfireCore.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320832161.905749
e320832169.166588
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/XfireCore.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/XfireCore.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
